Entailment,Arg1,Arg2
att,A234,A662
att,A234,A638
att,A234,A744
att,A234,A325
att,A234,A617
att,A234,A260
att,A234,A420
att,A234,A589
att,A234,A467
att,A234,A597
att,A234,A320
att,A234,A282
att,A238,A147
att,A238,A436
att,A238,A593
att,A238,A210
att,A238,A33
att,A238,A5
att,A239,A225
att,A239,A51
att,A239,A515
att,A240,A784
att,A240,A178
att,A240,A213
att,A240,A253
att,A240,A7
att,A240,A765
att,A240,A251
att,A240,A43
att,A240,A59
att,A240,A655
att,A242,A617
att,A242,A45
att,A244,A388
att,A244,A657
att,A244,A133
att,A244,A244
att,A244,A136
att,A247,A319
att,A247,A488
att,A247,A246
att,A247,A787
att,A248,A263
att,A248,A561
att,A248,A476
att,A248,A289
att,A248,A566
att,A248,A419
att,A248,A123
att,A248,A260
att,A248,A95
att,A248,A778
att,A248,A688
att,A248,A344
att,A248,A665
att,A253,A285
att,A253,A10
att,A253,A491
att,A253,A743
att,A253,A468
att,A253,A101
att,A253,A686
att,A253,A664
att,A253,A196
att,A253,A379
att,A253,A471
att,A254,A35
att,A254,A50
att,A254,A468
att,A256,A504
att,A256,A499
att,A256,A657
att,A256,A267
att,A256,A28
att,A256,A193
att,A256,A259
att,A256,A536
att,A256,A350
att,A256,A155
att,A256,A255
att,A257,A740
att,A257,A764
att,A257,A621
att,A257,A498
att,A257,A741
att,A257,A514
att,A257,A302
att,A257,A444
att,A257,A723
att,A257,A319
att,A257,A524
att,A257,A287
att,A257,A763
att,A257,A668
att,A257,A590
att,A257,A326
att,A258,A173
att,A258,A641
att,A258,A688
att,A258,A157
att,A260,A211
att,A260,A484
att,A260,A684
att,A260,A600
att,A260,A217
att,A260,A618
att,A260,A518
att,A260,A21
att,A260,A774
att,A260,A756
att,A260,A51
att,A261,A671
att,A261,A63
att,A261,A524
att,A261,A783
att,A261,A239
att,A261,A506
att,A261,A758
att,A261,A197
att,A261,A695
att,A261,A346
att,A261,A261
att,A261,A435
att,A264,A598
att,A264,A734
att,A264,A349
att,A266,A356
att,A266,A512
att,A266,A529
att,A266,A145
att,A266,A331
att,A266,A520
att,A266,A230
att,A266,A85
att,A266,A700
att,A269,A53
att,A269,A279
att,A269,A730
att,A269,A358
att,A269,A348
att,A269,A726
att,A269,A212
att,A269,A763
att,A269,A10
att,A271,A367
att,A271,A25
att,A274,A688
att,A274,A775
att,A274,A571
att,A274,A643
att,A274,A615
att,A274,A153
att,A274,A582
att,A274,A472
att,A275,A526
att,A275,A25
att,A275,A369
att,A275,A565
att,A276,A686
att,A276,A258
att,A276,A313
att,A276,A614
att,A276,A779
att,A276,A761
att,A276,A574
att,A276,A765
att,A277,A129
att,A277,A370
att,A277,A746
att,A277,A241
att,A277,A447
att,A277,A437
att,A277,A0
att,A277,A558
att,A277,A623
att,A278,A33
att,A278,A342
att,A278,A613
att,A278,A238
att,A278,A766
att,A278,A236
att,A278,A413
att,A278,A339
att,A278,A264
att,A278,A341
att,A278,A781
att,A281,A711
att,A281,A214
att,A281,A604
att,A281,A105
att,A281,A197
att,A281,A505
att,A281,A631
att,A281,A4
att,A281,A217
att,A281,A244
att,A282,A768
att,A282,A737
att,A282,A421
att,A282,A795
att,A282,A571
att,A282,A579
att,A283,A209
att,A283,A452
att,A283,A770
att,A283,A352
att,A283,A26
att,A283,A717
att,A285,A537
att,A285,A168
att,A285,A154
att,A285,A356
att,A287,A118
att,A287,A393
att,A287,A677
att,A287,A732
att,A287,A383
att,A287,A183
att,A287,A264
att,A287,A36
att,A287,A175
att,A287,A202
att,A288,A18
att,A288,A653
att,A289,A57
att,A289,A442
att,A289,A408
att,A289,A574
att,A289,A741
att,A289,A778
att,A289,A688
att,A289,A558
att,A289,A453
att,A289,A5
att,A291,A328
att,A291,A38
att,A291,A116
att,A291,A199
att,A291,A57
att,A294,A551
att,A298,A24
att,A298,A438
att,A298,A652
att,A298,A495
att,A298,A138
att,A298,A786
att,A298,A544
att,A298,A101
att,A298,A358
att,A298,A670
att,A300,A795
att,A300,A426
att,A300,A371
att,A300,A284
att,A300,A577
att,A300,A75
att,A301,A108
att,A301,A687
att,A301,A316
att,A302,A342
att,A302,A272
att,A302,A14
att,A307,A486
att,A307,A229
att,A307,A300
att,A309,A304
att,A309,A130
att,A309,A635
att,A309,A419
att,A309,A270
att,A309,A210
att,A309,A64
att,A309,A302
att,A309,A269
att,A309,A47
att,A309,A253
att,A309,A320
att,A309,A469
att,A309,A671
att,A310,A514
att,A310,A212
att,A310,A638
att,A310,A211
att,A310,A507
att,A310,A642
att,A310,A164
att,A310,A535
att,A311,A479
att,A311,A337
att,A311,A650
att,A311,A77
att,A311,A179
att,A312,A798
att,A312,A210
att,A314,A346
att,A314,A408
att,A314,A755
att,A314,A154
att,A314,A799
att,A314,A269
att,A314,A164
att,A314,A137
att,A314,A376
att,A314,A279
att,A314,A370
att,A314,A142
att,A314,A548
att,A314,A132
att,A314,A678
att,A314,A426
att,A314,A574
att,A314,A727
att,A315,A645
att,A315,A467
att,A315,A294
att,A315,A97
att,A315,A244
att,A315,A590
att,A315,A608
att,A315,A670
att,A317,A346
att,A317,A170
att,A317,A376
att,A317,A261
att,A317,A565
att,A317,A413
att,A317,A634
att,A319,A268
att,A319,A558
att,A319,A232
att,A319,A115
att,A319,A424
att,A322,A667
att,A322,A55
att,A322,A494
att,A322,A470
att,A322,A626
att,A322,A304
att,A322,A97
att,A322,A618
att,A322,A457
att,A322,A26
att,A322,A134
att,A322,A714
att,A322,A216
att,A322,A614
att,A322,A798
att,A322,A212
att,A322,A146
att,A322,A605
att,A322,A283
att,A323,A309
att,A323,A90
att,A323,A62
att,A323,A746
att,A323,A158
att,A323,A64
att,A323,A319
att,A323,A632
att,A323,A444
att,A323,A236
att,A323,A733
att,A324,A724
att,A324,A648
att,A324,A460
att,A324,A791
att,A324,A305
att,A324,A106
att,A324,A615
att,A324,A523
att,A324,A26
att,A324,A110
att,A325,A1
att,A325,A0
att,A325,A790
att,A325,A664
att,A325,A277
att,A325,A296
att,A327,A438
att,A327,A575
att,A327,A775
att,A327,A755
att,A327,A91
att,A327,A643
att,A327,A541
att,A327,A469
att,A327,A386
att,A328,A551
att,A328,A472
att,A328,A27
att,A328,A776
att,A328,A293
att,A328,A331
att,A328,A397
att,A332,A603
att,A332,A132
att,A332,A415
att,A332,A572
att,A332,A84
att,A332,A516
att,A332,A100
att,A332,A583
att,A332,A327
att,A332,A380
att,A333,A555
att,A334,A446
att,A334,A159
att,A334,A618
att,A334,A787
att,A336,A160
att,A336,A726
att,A337,A464
att,A337,A638
att,A337,A557
att,A337,A543
att,A337,A510
att,A337,A445
att,A337,A211
att,A337,A290
att,A341,A711
att,A341,A293
att,A341,A472
att,A341,A708
att,A341,A744
att,A341,A336
att,A341,A274
att,A341,A251
att,A341,A720
att,A341,A755
att,A341,A288
att,A342,A666
att,A342,A16
att,A342,A388
att,A343,A713
att,A343,A182
att,A343,A235
att,A343,A567
att,A343,A198
att,A343,A38
att,A343,A302
att,A343,A382
att,A343,A92
att,A343,A207
att,A345,A240
att,A345,A533
att,A345,A326
att,A345,A665
att,A345,A558
att,A345,A764
att,A345,A613
att,A345,A383
att,A345,A305
att,A345,A403
att,A346,A735
att,A346,A613
att,A346,A125
att,A346,A525
att,A346,A453
att,A346,A345
att,A346,A590
att,A346,A45
att,A346,A131
att,A346,A627
att,A349,A560
att,A349,A429
att,A349,A692
att,A349,A50
att,A350,A651
att,A353,A426
att,A353,A140
att,A353,A153
att,A353,A114
att,A353,A544
att,A353,A81
att,A353,A282
att,A353,A543
att,A353,A207
att,A353,A348
att,A353,A48
att,A353,A554
att,A353,A372
att,A354,A472
att,A354,A309
att,A354,A607
att,A354,A450
att,A354,A225
att,A354,A437
att,A354,A47
att,A354,A331
att,A354,A650
att,A354,A348
att,A354,A222
att,A354,A608
att,A357,A241
att,A357,A445
att,A357,A432
att,A357,A288
att,A357,A248
att,A357,A536
att,A363,A782
att,A363,A629
att,A363,A55
att,A363,A256
att,A363,A659
att,A363,A133
att,A363,A92
att,A363,A228
att,A363,A127
att,A363,A188
att,A363,A534
att,A363,A755
att,A363,A446
att,A363,A740
att,A363,A796
att,A364,A53
att,A364,A706
att,A364,A358
att,A365,A740
att,A365,A526
att,A365,A54
att,A365,A386
att,A365,A363
att,A365,A532
att,A365,A515
att,A365,A120
att,A365,A395
att,A365,A362
att,A365,A778
att,A365,A516
att,A365,A668
att,A365,A413
att,A365,A49
att,A365,A564
att,A367,A682
att,A367,A14
att,A367,A332
att,A367,A489
att,A367,A75
att,A367,A625
att,A367,A596
att,A367,A205
att,A367,A242
att,A367,A520
att,A367,A485
att,A367,A11
att,A369,A700
att,A369,A782
att,A369,A77
att,A369,A255
att,A370,A566
att,A370,A610
att,A370,A2
att,A370,A115
att,A370,A148
att,A371,A748
att,A371,A742
att,A371,A368
att,A371,A588
att,A371,A397
att,A371,A156
att,A371,A84
att,A371,A736
att,A371,A162
att,A372,A27
att,A372,A751
att,A372,A737
att,A372,A341
att,A372,A171
att,A372,A610
att,A372,A253
att,A372,A409
att,A375,A206
att,A375,A680
att,A375,A261
att,A375,A717
att,A375,A461
att,A376,A405
att,A376,A119
att,A376,A704
att,A376,A761
att,A376,A507
att,A376,A531
att,A380,A503
att,A380,A16
att,A380,A669
att,A381,A638
att,A381,A345
att,A381,A69
att,A381,A694
att,A381,A725
att,A381,A446
att,A382,A749
att,A382,A517
att,A382,A547
att,A384,A201
att,A384,A753
att,A384,A750
att,A384,A345
att,A384,A42
att,A384,A546
att,A384,A291
att,A386,A546
att,A386,A30
att,A386,A584
att,A386,A90
att,A386,A200
att,A386,A236
att,A386,A574
att,A386,A716
att,A386,A31
att,A386,A25
att,A386,A626
att,A386,A404
att,A388,A99
att,A388,A136
att,A388,A30
att,A388,A149
att,A388,A307
att,A388,A170
att,A388,A620
att,A389,A261
att,A391,A384
att,A391,A379
att,A391,A77
att,A391,A681
att,A391,A360
att,A391,A124
att,A391,A613
att,A397,A330
att,A397,A549
att,A397,A259
att,A399,A67
att,A399,A789
att,A399,A278
att,A399,A403
att,A399,A484
att,A399,A519
att,A399,A772
att,A399,A719
att,A399,A205
att,A399,A435
att,A399,A534
att,A399,A577
att,A399,A782
att,A399,A89
att,A399,A637
att,A399,A385
att,A399,A613
att,A399,A560
att,A400,A762
att,A400,A154
att,A400,A616
att,A400,A12
att,A400,A575
att,A400,A701
att,A400,A302
att,A400,A393
att,A400,A432
att,A403,A621
att,A403,A493
att,A403,A414
att,A403,A50
att,A403,A629
att,A403,A303
att,A403,A436
att,A403,A535
att,A403,A280
att,A403,A90
att,A404,A685
att,A404,A313
att,A404,A693
att,A404,A506
att,A404,A60
att,A404,A4
att,A404,A397
att,A404,A20
att,A406,A14
att,A406,A430
att,A407,A561
att,A407,A342
att,A407,A181
att,A407,A529
att,A407,A126
att,A407,A665
att,A407,A499
att,A407,A712
att,A407,A465
att,A407,A784
att,A407,A334
att,A407,A106
att,A407,A353
att,A407,A759
att,A407,A63
att,A408,A346
att,A408,A256
att,A408,A201
att,A408,A687
att,A408,A223
att,A408,A271
att,A409,A47
att,A409,A377
att,A409,A560
att,A409,A487
att,A409,A705
att,A409,A335
att,A409,A647
att,A409,A729
att,A409,A379
att,A409,A136
att,A409,A1
att,A409,A73
att,A409,A131
att,A409,A512
att,A409,A92
att,A410,A725
att,A410,A153
att,A410,A196
att,A410,A213
att,A410,A781
att,A410,A206
att,A410,A468
att,A410,A121
att,A410,A154
att,A410,A357
att,A410,A599
att,A410,A68
att,A410,A257
att,A411,A524
att,A411,A68
att,A411,A363
att,A411,A243
att,A411,A485
att,A411,A460
att,A411,A599
att,A411,A362
att,A411,A399
att,A411,A117
att,A411,A712
att,A411,A763
att,A411,A323
att,A411,A188
att,A412,A156
att,A412,A280
att,A412,A557
att,A412,A454
att,A412,A783
att,A412,A641
att,A414,A397
att,A414,A434
att,A414,A301
att,A414,A188
att,A416,A260
att,A416,A317
att,A416,A642
att,A416,A173
att,A416,A5
att,A416,A405
att,A416,A532
att,A416,A657
att,A416,A421
att,A416,A507
att,A416,A491
att,A417,A534
att,A417,A680
att,A417,A742
att,A417,A410
att,A417,A72
att,A417,A747
att,A417,A80
att,A417,A70
att,A417,A799
att,A417,A113
att,A417,A764
att,A418,A91
att,A418,A148
att,A418,A307
att,A418,A660
att,A418,A408
att,A418,A544
att,A418,A151
att,A420,A191
att,A420,A460
att,A421,A629
att,A421,A491
att,A421,A224
att,A421,A719
att,A421,A207
att,A421,A214
att,A421,A659
att,A422,A53
att,A422,A552
att,A422,A414
att,A422,A203
att,A422,A18
att,A422,A228
att,A422,A165
att,A423,A109
att,A423,A410
att,A423,A229
att,A423,A503
att,A423,A757
att,A423,A446
att,A423,A510
att,A423,A756
att,A423,A677
att,A423,A549
att,A423,A640
att,A423,A213
att,A423,A727
att,A426,A533
att,A426,A151
att,A429,A525
att,A429,A371
att,A429,A500
att,A429,A410
att,A429,A451
att,A429,A466
att,A430,A105
att,A430,A228
att,A430,A5
att,A430,A441
att,A430,A776
att,A430,A44
att,A430,A196
att,A430,A152
att,A430,A171
att,A431,A687
att,A431,A176
att,A431,A155
att,A431,A467
att,A431,A437
att,A431,A34
att,A431,A305
att,A431,A628
att,A431,A333
att,A431,A233
att,A437,A307
att,A437,A51
att,A437,A763
att,A437,A150
att,A437,A703
att,A437,A616
att,A437,A9
att,A437,A649
att,A439,A674
att,A439,A630
att,A439,A415
att,A442,A312
att,A442,A434
att,A442,A194
att,A442,A236
att,A442,A603
att,A442,A111
att,A442,A155
att,A442,A649
att,A442,A65
att,A442,A423
att,A442,A541
att,A442,A383
att,A442,A274
att,A442,A399
att,A442,A548
att,A445,A512
att,A445,A654
att,A445,A503
att,A445,A400
att,A445,A1
att,A445,A606
att,A445,A505
att,A445,A375
att,A445,A382
att,A445,A759
att,A445,A15
att,A445,A599
att,A448,A263
att,A452,A426
att,A452,A509
att,A455,A667
att,A455,A738
att,A455,A113
att,A455,A359
att,A455,A701
att,A455,A27
att,A456,A268
att,A456,A294
att,A456,A609
att,A456,A301
att,A456,A586
att,A456,A705
att,A456,A139
att,A456,A770
att,A456,A315
att,A456,A521
att,A456,A30
att,A456,A689
att,A457,A349
att,A457,A647
att,A457,A225
att,A457,A624
att,A457,A44
att,A457,A679
att,A457,A81
att,A457,A69
att,A457,A386
att,A457,A96
att,A457,A27
att,A457,A147
att,A459,A210
att,A459,A758
att,A460,A698
att,A460,A716
att,A460,A615
att,A460,A584
att,A460,A224
att,A460,A481
att,A460,A91
att,A460,A113
att,A460,A672
att,A460,A290
att,A460,A438
att,A460,A44
att,A460,A142
att,A460,A792
att,A460,A124
att,A460,A181
att,A460,A488
att,A460,A89
att,A460,A422
att,A462,A163
att,A462,A603
att,A462,A81
att,A462,A245
att,A462,A657
att,A462,A136
att,A462,A60
att,A467,A458
att,A467,A512
att,A467,A792
att,A467,A203
att,A467,A251
att,A467,A513
att,A467,A663
att,A467,A61
att,A467,A22
att,A468,A237
att,A470,A567
att,A470,A175
att,A470,A657
att,A470,A106
att,A470,A15
att,A470,A315
att,A470,A735
att,A470,A603
att,A470,A417
att,A470,A69
att,A470,A667
att,A470,A782
att,A470,A668
att,A470,A547
att,A470,A511
att,A470,A276
att,A471,A568
att,A471,A601
att,A471,A32
att,A471,A743
att,A471,A744
att,A471,A330
att,A471,A358
att,A471,A393
att,A472,A383
att,A472,A240
att,A472,A164
att,A472,A263
att,A472,A96
att,A472,A328
att,A472,A685
att,A472,A533
att,A472,A141
att,A472,A661
att,A472,A743
att,A473,A285
att,A473,A705
att,A473,A517
att,A473,A39
att,A473,A490
att,A473,A741
att,A473,A655
att,A473,A600
att,A473,A683
att,A474,A542
att,A475,A313
att,A475,A279
att,A475,A576
att,A475,A322
att,A475,A283
att,A475,A268
att,A475,A43
att,A477,A650
att,A477,A60
att,A477,A440
att,A477,A746
att,A477,A568
att,A477,A298
att,A477,A167
att,A483,A781
att,A483,A159
att,A484,A5
att,A484,A617
att,A484,A409
att,A484,A238
att,A484,A51
att,A484,A576
att,A484,A458
att,A484,A126
att,A484,A510
att,A484,A158
att,A484,A302
att,A484,A108
att,A486,A734
att,A486,A757
att,A486,A237
att,A486,A697
att,A486,A348
att,A486,A110
att,A486,A128
att,A486,A223
att,A486,A152
att,A486,A31
att,A487,A440
att,A487,A260
att,A487,A722
att,A487,A435
att,A487,A717
att,A487,A559
att,A487,A101
att,A487,A66
att,A487,A217
att,A488,A195
att,A488,A530
att,A488,A441
att,A488,A614
att,A488,A333
att,A488,A512
att,A492,A382
att,A495,A144
att,A495,A642
att,A495,A325
att,A495,A313
att,A497,A619
att,A497,A186
att,A497,A326
att,A497,A223
att,A497,A664
att,A497,A98
att,A497,A502
att,A502,A428
att,A505,A730
att,A505,A495
att,A505,A410
att,A505,A503
att,A505,A68
att,A506,A597
att,A506,A162
att,A506,A476
att,A506,A231
att,A508,A8
att,A508,A323
att,A508,A212
att,A508,A548
att,A508,A733
att,A508,A190
att,A511,A157
att,A511,A260
att,A511,A84
att,A511,A792
att,A511,A679
att,A511,A546
att,A511,A376
att,A511,A352
att,A511,A715
att,A511,A548
att,A511,A579
att,A511,A618
att,A511,A158
att,A511,A96
att,A511,A264
att,A515,A12
att,A515,A409
att,A515,A461
att,A515,A490
att,A515,A269
att,A515,A279
att,A515,A219
att,A515,A163
att,A515,A330
att,A515,A153
att,A515,A8
att,A517,A507
att,A517,A650
att,A517,A142
att,A517,A479
att,A517,A615
att,A517,A463
att,A518,A164
att,A518,A381
att,A518,A145
att,A518,A40
att,A518,A363
att,A518,A403
att,A518,A604
att,A518,A506
att,A518,A608
att,A518,A241
att,A518,A483
att,A518,A44
att,A518,A709
att,A518,A646
att,A518,A795
att,A519,A414
att,A519,A22
att,A519,A328
att,A519,A68
att,A519,A506
att,A525,A334
att,A525,A170
att,A525,A189
att,A526,A292
att,A526,A679
att,A526,A290
att,A526,A607
att,A526,A375
att,A526,A106
att,A526,A346
att,A526,A507
att,A526,A3
att,A526,A457
att,A526,A731
att,A526,A241
att,A526,A26
att,A526,A130
att,A526,A713
att,A527,A531
att,A527,A435
att,A527,A364
att,A527,A324
att,A529,A338
att,A529,A538
att,A530,A652
att,A530,A356
att,A530,A748
att,A530,A523
att,A530,A282
att,A530,A472
att,A530,A609
att,A530,A620
att,A530,A519
att,A530,A66
att,A530,A101
att,A530,A533
att,A531,A446
att,A531,A661
att,A531,A400
att,A531,A325
att,A531,A589
att,A531,A274
att,A532,A527
att,A532,A145
att,A532,A523
att,A532,A400
att,A532,A325
att,A532,A697
att,A532,A236
att,A532,A208
att,A536,A209
att,A536,A752
att,A536,A238
att,A536,A397
att,A536,A751
att,A536,A608
att,A536,A226
att,A536,A29
att,A536,A271
att,A537,A247
att,A537,A562
att,A537,A210
att,A537,A733
att,A537,A160
att,A537,A503
att,A537,A433
att,A537,A677
att,A537,A204
att,A537,A544
att,A537,A559
att,A537,A274
att,A537,A23
att,A537,A736
att,A537,A249
att,A537,A166
att,A537,A616
att,A538,A520
att,A539,A713
att,A539,A786
att,A539,A694
att,A539,A165
att,A539,A426
att,A539,A456
att,A539,A605
att,A539,A656
att,A539,A81
att,A539,A233
att,A539,A492
att,A539,A792
att,A539,A623
att,A544,A789
att,A544,A101
att,A545,A16
att,A545,A17
att,A545,A293
att,A547,A695
att,A547,A380
att,A547,A334
att,A547,A92
att,A547,A501
att,A547,A12
att,A547,A243
att,A547,A531
att,A547,A623
att,A548,A492
att,A548,A749
att,A548,A408
att,A548,A93
att,A548,A564
att,A549,A260
att,A549,A700
att,A549,A171
att,A549,A240
att,A549,A394
att,A549,A425
att,A549,A117
att,A549,A512
att,A549,A452
att,A549,A127
att,A549,A462
att,A549,A788
att,A553,A368
att,A555,A17
att,A556,A702
att,A556,A262
att,A557,A716
att,A557,A391
att,A557,A791
att,A557,A274
att,A557,A291
att,A557,A628
att,A557,A400
att,A557,A153
att,A560,A319
att,A560,A324
att,A560,A789
att,A560,A139
att,A560,A473
att,A560,A156
att,A560,A74
att,A560,A734
att,A560,A525
att,A560,A716
att,A561,A30
att,A561,A184
att,A561,A280
att,A561,A689
att,A561,A523
att,A561,A282
att,A561,A435
att,A561,A152
att,A561,A114
att,A561,A426
att,A561,A382
att,A564,A302
att,A564,A327
att,A564,A549
att,A564,A536
att,A564,A568
att,A564,A19
att,A564,A388
att,A564,A150
att,A564,A743
att,A564,A270
att,A567,A323
att,A567,A634
att,A567,A595
att,A567,A469
att,A567,A242
att,A567,A200
att,A567,A152
att,A569,A396
att,A569,A207
att,A569,A116
att,A569,A785
att,A569,A112
att,A569,A247
att,A569,A266
att,A569,A21
att,A569,A762
att,A571,A643
att,A571,A218
att,A571,A339
att,A571,A377
att,A571,A774
att,A571,A450
att,A571,A276
att,A571,A445
att,A571,A411
att,A571,A724
att,A571,A677
att,A571,A566
att,A571,A426
att,A571,A270
att,A572,A39
att,A572,A346
att,A572,A352
att,A572,A252
att,A574,A6
att,A574,A784
att,A574,A782
att,A574,A141
att,A574,A290
att,A574,A389
att,A574,A403
att,A574,A386
att,A574,A279
att,A574,A738
att,A574,A407
att,A574,A128
att,A574,A70
att,A574,A647
att,A574,A207
att,A574,A300
att,A574,A670
att,A575,A104
att,A575,A290
att,A575,A364
att,A575,A432
att,A575,A537
att,A575,A327
att,A575,A291
att,A575,A792
att,A576,A498
att,A577,A751
att,A577,A758
att,A577,A533
att,A577,A456
att,A577,A458
att,A577,A484
att,A577,A357
att,A577,A77
att,A577,A698
att,A577,A8
att,A577,A302
att,A577,A24
att,A581,A38
att,A581,A710
att,A581,A206
att,A581,A252
att,A582,A431
att,A582,A201
att,A582,A415
att,A582,A313
att,A582,A547
att,A582,A303
att,A582,A286
att,A582,A790
att,A582,A637
att,A582,A213
att,A582,A269
att,A582,A300
att,A582,A291
att,A582,A389
att,A583,A570
att,A583,A745
att,A583,A514
att,A583,A694
att,A586,A30
att,A586,A752
att,A586,A652
att,A586,A739
att,A586,A402
att,A586,A78
att,A586,A511
att,A586,A570
att,A586,A766
att,A586,A611
att,A586,A409
att,A586,A610
att,A586,A591
att,A586,A89
att,A586,A605
att,A587,A374
att,A587,A514
att,A587,A309
att,A587,A95
att,A587,A125
att,A587,A156
att,A587,A647
att,A587,A502
att,A587,A748
att,A590,A509
att,A590,A311
att,A590,A717
att,A590,A572
att,A590,A262
att,A590,A235
att,A590,A748
att,A590,A615
att,A590,A385
att,A590,A798
att,A590,A596
att,A590,A191
att,A591,A130
att,A591,A208
att,A591,A338
att,A591,A219
att,A591,A683
att,A591,A210
att,A591,A771
att,A592,A706
att,A593,A177
att,A593,A324
att,A593,A771
att,A593,A738
att,A593,A127
att,A593,A244
att,A596,A756
att,A596,A396
att,A596,A608
att,A596,A475
att,A597,A177
att,A597,A564
att,A597,A528
att,A597,A679
att,A597,A694
att,A597,A531
att,A597,A286
att,A597,A745
att,A601,A546
att,A601,A409
att,A601,A7
att,A601,A101
att,A601,A149
att,A601,A654
att,A601,A242
att,A603,A322
att,A603,A269
att,A603,A763
att,A603,A124
att,A603,A198
att,A603,A638
att,A603,A2
att,A603,A118
att,A603,A587
att,A604,A43
att,A604,A283
att,A604,A244
att,A604,A116
att,A604,A103
att,A605,A785
att,A605,A619
att,A606,A370
att,A606,A236
att,A606,A21
att,A606,A187
att,A606,A537
att,A606,A264
att,A606,A156
att,A606,A85
att,A606,A185
att,A606,A793
att,A608,A23
att,A608,A198
att,A608,A278
att,A608,A496
att,A608,A510
att,A608,A271
att,A608,A516
att,A608,A471
att,A608,A728
att,A608,A299
att,A608,A647
att,A610,A70
att,A610,A728
att,A610,A623
att,A610,A427
att,A610,A261
att,A611,A553
att,A612,A368
att,A612,A503
att,A612,A362
att,A612,A306
att,A612,A117
att,A612,A98
att,A612,A110
att,A612,A30
att,A612,A463
att,A612,A380
att,A612,A540
att,A612,A286
att,A614,A142
att,A614,A273
att,A617,A192
att,A617,A333
att,A617,A60
att,A617,A530
att,A617,A341
att,A617,A796
att,A618,A539
att,A618,A105
att,A618,A117
att,A618,A614
att,A618,A279
att,A618,A391
att,A618,A81
att,A618,A477
att,A618,A128
att,A618,A700
att,A618,A441
att,A618,A631
att,A619,A608
att,A619,A87
att,A619,A197
att,A619,A793
att,A619,A552
att,A619,A418
att,A619,A580
att,A619,A373
att,A619,A336
att,A619,A640
att,A619,A569
att,A619,A274
att,A619,A433
att,A619,A622
att,A619,A254
att,A622,A751
att,A622,A130
att,A622,A488
att,A622,A661
att,A622,A119
att,A622,A739
att,A622,A3
att,A623,A788
att,A623,A676
att,A623,A717
att,A623,A151
att,A623,A443
att,A623,A316
att,A623,A489
att,A624,A256
att,A624,A569
att,A624,A506
att,A624,A444
att,A624,A335
att,A624,A194
att,A624,A312
att,A624,A545
att,A624,A425
att,A625,A55
att,A625,A52
att,A625,A657
att,A625,A720
att,A625,A289
att,A625,A729
att,A625,A577
att,A625,A503
att,A626,A764
att,A626,A350
att,A626,A663
att,A626,A349
att,A626,A82
att,A626,A20
att,A626,A568
att,A626,A95
att,A626,A499
att,A626,A110
att,A626,A510
att,A626,A86
att,A628,A479
att,A628,A194
att,A628,A262
att,A628,A771
att,A628,A733
att,A628,A18
att,A628,A34
att,A629,A109
att,A629,A289
att,A629,A684
att,A629,A329
att,A629,A56
att,A629,A207
att,A629,A475
att,A629,A312
att,A629,A483
att,A633,A798
att,A633,A652
att,A634,A609
att,A634,A236
att,A634,A302
att,A634,A674
att,A634,A475
att,A634,A378
att,A634,A364
att,A634,A793
att,A634,A135
att,A634,A5
att,A634,A213
att,A634,A286
att,A635,A158
att,A636,A251
att,A636,A236
att,A637,A289
att,A637,A198
att,A637,A232
att,A637,A87
att,A638,A162
att,A638,A519
att,A638,A429
att,A638,A394
att,A638,A202
att,A638,A189
att,A638,A450
att,A638,A285
att,A638,A66
att,A638,A250
att,A641,A73
att,A645,A340
att,A645,A226
att,A645,A163
att,A645,A379
att,A645,A449
att,A645,A279
att,A645,A742
att,A645,A419
att,A646,A529
att,A646,A34
att,A646,A451
att,A646,A798
att,A646,A109
att,A646,A258
att,A646,A489
att,A647,A125
att,A647,A735
att,A648,A9
att,A648,A352
att,A648,A729
att,A648,A759
att,A648,A767
att,A648,A496
att,A648,A300
att,A648,A634
att,A648,A64
att,A648,A317
att,A648,A677
att,A648,A23
att,A648,A43
att,A653,A245
att,A653,A294
att,A653,A558
att,A653,A369
att,A653,A211
att,A653,A68
att,A653,A118
att,A653,A221
att,A653,A176
att,A654,A795
att,A654,A646
att,A654,A349
att,A654,A731
att,A654,A671
att,A654,A336
att,A655,A129
att,A655,A179
att,A655,A335
att,A655,A350
att,A655,A726
att,A655,A226
att,A655,A449
att,A655,A775
att,A655,A154
att,A655,A355
att,A655,A758
att,A656,A54
att,A656,A286
att,A656,A655
att,A659,A348
att,A659,A772
att,A659,A216
att,A659,A421
att,A659,A365
att,A659,A630
att,A659,A161
att,A659,A596
att,A659,A51
att,A659,A370
att,A659,A742
att,A659,A466
att,A660,A632
att,A660,A37
att,A660,A711
att,A660,A485
att,A660,A127
att,A660,A642
att,A661,A496
att,A661,A53
att,A661,A418
att,A661,A713
att,A661,A390
att,A661,A691
att,A661,A155
att,A661,A564
att,A661,A789
att,A661,A233
att,A661,A131
att,A665,A549
att,A665,A97
att,A665,A546
att,A665,A103
att,A665,A663
att,A665,A743
att,A669,A572
att,A669,A214
att,A669,A135
att,A669,A66
att,A669,A47
att,A669,A264
att,A669,A279
att,A669,A629
att,A669,A799
att,A669,A71
att,A669,A646
att,A669,A258
att,A669,A634
att,A669,A419
att,A671,A342
att,A671,A627
att,A671,A313
att,A671,A554
att,A671,A171
att,A671,A538
att,A671,A301
att,A671,A253
att,A671,A562
